2022-08-03 21:26:47 - [32m[1mINFO   [0m - FLOPs: 284.81 million
2022-08-03 21:26:47 - [32m[1mINFO   [0m - Network Parameters: 2.32 million
2022-08-03 21:26:58 - [32m[1mINFO   [0m - Scheduler HybirdLR
    Total Epochs: 50
    Cycle with length of 5: 0
    Base LR with 5 cycle length: 0.01
    Cycle with length of 49: 1
    Base LR with 49 cycle length: 0.01

2022-08-03 21:26:58 - [32m[1mINFO   [0m - LR for epoch 0 = 0.01000
2022-08-03 21:27:13 - [34m[1mLOGS   [0m - Epoch: 0[0/507]		Batch Time:15.3377		Loss:4.3816		top1:1.3889 (1.3889)		top5:7.6389 (7.6389)
2022-08-03 21:27:17 - [34m[1mLOGS   [0m - Epoch: 0[10/507]		Batch Time:1.7367		Loss:4.3751		top1:1.3889 (2.2727)		top5:7.6389 (8.6490)
2022-08-03 21:27:21 - [34m[1mLOGS   [0m - Epoch: 0[20/507]		Batch Time:1.0849		Loss:4.3614		top1:4.1667 (2.1164)		top5:11.1111 (9.5238)
2022-08-03 21:27:25 - [34m[1mLOGS   [0m - Epoch: 0[30/507]		Batch Time:0.8666		Loss:4.3378		top1:4.8611 (2.5090)		top5:15.9722 (10.7303)
2022-08-03 21:27:29 - [34m[1mLOGS   [0m - Epoch: 0[40/507]		Batch Time:0.7461		Loss:4.3095		top1:3.4722 (2.7947)		top5:13.8889 (11.6362)
2022-08-03 21:27:32 - [34m[1mLOGS   [0m - Epoch: 0[50/507]		Batch Time:0.6714		Loss:4.2759		top1:4.1667 (3.1318)		top5:14.5833 (13.0583)
2022-08-03 21:27:36 - [34m[1mLOGS   [0m - Epoch: 0[60/507]		Batch Time:0.6274		Loss:4.2571		top1:4.1667 (3.2787)		top5:20.1389 (13.9572)
2022-08-03 21:27:40 - [34m[1mLOGS   [0m - Epoch: 0[70/507]		Batch Time:0.5893		Loss:4.2286		top1:4.8611 (3.6287)		top5:21.5278 (15.1115)
2022-08-03 21:27:44 - [34m[1mLOGS   [0m - Epoch: 0[80/507]		Batch Time:0.5617		Loss:4.2054		top1:4.8611 (3.9095)		top5:17.3611 (15.8693)
2022-08-03 21:27:47 - [34m[1mLOGS   [0m - Epoch: 0[90/507]		Batch Time:0.5405		Loss:4.1876		top1:5.5556 (4.0675)		top5:24.3056 (16.5598)
2022-08-03 21:27:51 - [34m[1mLOGS   [0m - Epoch: 0[100/507]		Batch Time:0.5267		Loss:4.1684		top1:4.1667 (4.2285)		top5:24.3056 (17.1686)
2022-08-03 21:27:55 - [34m[1mLOGS   [0m - Epoch: 0[110/507]		Batch Time:0.5132		Loss:4.1503		top1:8.3333 (4.4357)		top5:25.0000 (17.8679)
2022-08-03 21:27:59 - [34m[1mLOGS   [0m - Epoch: 0[120/507]		Batch Time:0.5007		Loss:4.1303		top1:8.3333 (4.7062)		top5:24.3056 (18.4975)
2022-08-03 21:28:02 - [34m[1mLOGS   [0m - Epoch: 0[130/507]		Batch Time:0.4901		Loss:4.1103		top1:8.3333 (4.9141)		top5:25.6944 (19.1953)
2022-08-03 21:28:06 - [34m[1mLOGS   [0m - Epoch: 0[140/507]		Batch Time:0.4815		Loss:4.0906		top1:9.7222 (5.1714)		top5:32.6389 (19.8434)
2022-08-03 21:28:10 - [34m[1mLOGS   [0m - Epoch: 0[150/507]		Batch Time:0.4749		Loss:4.0761		top1:9.7222 (5.3624)		top5:31.2500 (20.3090)
2022-08-03 21:28:13 - [34m[1mLOGS   [0m - Epoch: 0[160/507]		Batch Time:0.4684		Loss:4.0630		top1:8.3333 (5.5814)		top5:22.9167 (20.8420)
2022-08-03 21:28:17 - [34m[1mLOGS   [0m - Epoch: 0[170/507]		Batch Time:0.4623		Loss:4.0478		top1:7.6389 (5.8155)		top5:33.3333 (21.4303)
2022-08-03 21:28:21 - [34m[1mLOGS   [0m - Epoch: 0[180/507]		Batch Time:0.4571		Loss:4.0356		top1:12.5000 (6.0812)		top5:32.6389 (21.9498)
2022-08-03 21:28:25 - [34m[1mLOGS   [0m - Epoch: 0[190/507]		Batch Time:0.4529		Loss:4.0217		top1:6.2500 (6.2355)		top5:26.3889 (22.4622)
2022-08-03 21:28:28 - [34m[1mLOGS   [0m - Epoch: 0[200/507]		Batch Time:0.4485		Loss:4.0070		top1:11.8056 (6.4366)		top5:32.6389 (22.9616)
2022-08-03 21:28:32 - [34m[1mLOGS   [0m - Epoch: 0[210/507]		Batch Time:0.4447		Loss:3.9960		top1:6.9444 (6.5594)		top5:30.5556 (23.3149)
2022-08-03 21:28:36 - [34m[1mLOGS   [0m - Epoch: 0[220/507]		Batch Time:0.4425		Loss:3.9817		top1:12.5000 (6.8125)		top5:35.4167 (23.7965)
2022-08-03 21:28:39 - [34m[1mLOGS   [0m - Epoch: 0[230/507]		Batch Time:0.4391		Loss:3.9705		top1:11.1111 (6.9685)		top5:34.0278 (24.1432)
2022-08-03 21:28:44 - [34m[1mLOGS   [0m - Epoch: 0[240/507]		Batch Time:0.4384		Loss:3.9579		top1:11.1111 (7.1894)		top5:35.4167 (24.5562)
2022-08-03 21:28:47 - [34m[1mLOGS   [0m - Epoch: 0[250/507]		Batch Time:0.4353		Loss:3.9451		top1:11.1111 (7.3844)		top5:33.3333 (24.9806)
2022-08-03 21:28:51 - [34m[1mLOGS   [0m - Epoch: 0[260/507]		Batch Time:0.4341		Loss:3.9337		top1:9.0278 (7.5431)		top5:36.8056 (25.4071)
2022-08-03 21:28:55 - [34m[1mLOGS   [0m - Epoch: 0[270/507]		Batch Time:0.4314		Loss:3.9229		top1:10.4167 (7.7055)		top5:31.9444 (25.7585)
2022-08-03 21:28:59 - [34m[1mLOGS   [0m - Epoch: 0[280/507]		Batch Time:0.4321		Loss:3.9113		top1:9.7222 (7.8292)		top5:34.0278 (26.1566)
2022-08-03 21:29:04 - [34m[1mLOGS   [0m - Epoch: 0[290/507]		Batch Time:0.4312		Loss:3.9013		top1:10.4167 (8.0088)		top5:34.7222 (26.5201)
2022-08-03 21:29:09 - [34m[1mLOGS   [0m - Epoch: 0[300/507]		Batch Time:0.4347		Loss:3.8904		top1:13.1944 (8.1949)		top5:38.8889 (26.8849)
2022-08-03 21:29:13 - [34m[1mLOGS   [0m - Epoch: 0[310/507]		Batch Time:0.4324		Loss:3.8790		top1:14.5833 (8.4137)		top5:36.8056 (27.2374)
2022-08-03 21:29:18 - [34m[1mLOGS   [0m - Epoch: 0[320/507]		Batch Time:0.4360		Loss:3.8699		top1:17.3611 (8.5215)		top5:45.1389 (27.5636)
2022-08-03 21:29:23 - [34m[1mLOGS   [0m - Epoch: 0[330/507]		Batch Time:0.4373		Loss:3.8606		top1:10.4167 (8.6774)		top5:45.1389 (27.8827)
2022-08-03 21:29:27 - [34m[1mLOGS   [0m - Epoch: 0[340/507]		Batch Time:0.4363		Loss:3.8542		top1:10.4167 (8.7671)		top5:31.9444 (28.0608)
2022-08-03 21:29:31 - [34m[1mLOGS   [0m - Epoch: 0[350/507]		Batch Time:0.4359		Loss:3.8454		top1:11.8056 (8.9091)		top5:43.7500 (28.3357)
2022-08-03 21:29:36 - [34m[1mLOGS   [0m - Epoch: 0[360/507]		Batch Time:0.4382		Loss:3.8354		top1:18.0556 (9.0836)		top5:40.9722 (28.6857)
2022-08-03 21:29:40 - [34m[1mLOGS   [0m - Epoch: 0[370/507]		Batch Time:0.4366		Loss:3.8250		top1:9.0278 (9.2393)		top5:43.0556 (29.0319)
2022-08-03 21:29:45 - [34m[1mLOGS   [0m - Epoch: 0[380/507]		Batch Time:0.4377		Loss:3.8149		top1:11.8056 (9.4324)		top5:35.4167 (29.3799)
2022-08-03 21:29:49 - [34m[1mLOGS   [0m - Epoch: 0[390/507]		Batch Time:0.4360		Loss:3.8062		top1:15.2778 (9.5908)		top5:40.9722 (29.6640)
2022-08-03 21:29:52 - [34m[1mLOGS   [0m - Epoch: 0[400/507]		Batch Time:0.4345		Loss:3.7986		top1:18.7500 (9.7240)		top5:40.2778 (29.9165)
2022-08-03 21:29:56 - [34m[1mLOGS   [0m - Epoch: 0[410/507]		Batch Time:0.4337		Loss:3.7911		top1:13.8889 (9.8540)		top5:40.2778 (30.1652)
2022-08-03 21:30:01 - [34m[1mLOGS   [0m - Epoch: 0[420/507]		Batch Time:0.4344		Loss:3.7818		top1:15.9722 (10.0290)		top5:41.6667 (30.4978)
2022-08-03 21:30:04 - [34m[1mLOGS   [0m - Epoch: 0[430/507]		Batch Time:0.4326		Loss:3.7737		top1:15.2778 (10.1782)		top5:34.7222 (30.7505)
2022-08-03 21:30:08 - [34m[1mLOGS   [0m - Epoch: 0[440/507]		Batch Time:0.4312		Loss:3.7667		top1:15.9722 (10.2860)		top5:40.2778 (31.0043)
2022-08-03 21:30:12 - [34m[1mLOGS   [0m - Epoch: 0[450/507]		Batch Time:0.4301		Loss:3.7583		top1:22.9167 (10.4536)		top5:54.8611 (31.3224)
2022-08-03 21:30:16 - [34m[1mLOGS   [0m - Epoch: 0[460/507]		Batch Time:0.4297		Loss:3.7511		top1:15.9722 (10.5794)		top5:43.0556 (31.5769)
2022-08-03 21:30:20 - [34m[1mLOGS   [0m - Epoch: 0[470/507]		Batch Time:0.4283		Loss:3.7439		top1:20.8333 (10.6939)		top5:43.7500 (31.8206)
2022-08-03 21:30:23 - [34m[1mLOGS   [0m - Epoch: 0[480/507]		Batch Time:0.4271		Loss:3.7367		top1:18.0556 (10.8252)		top5:43.0556 (32.0628)
2022-08-03 21:30:27 - [34m[1mLOGS   [0m - Epoch: 0[490/507]		Batch Time:0.4259		Loss:3.7283		top1:18.7500 (10.9555)		top5:46.5278 (32.3433)
2022-08-03 21:30:31 - [34m[1mLOGS   [0m - Epoch: 0[500/507]		Batch Time:0.4244		Loss:3.7217		top1:14.5833 (11.0737)		top5:34.0278 (32.5419)
2022-08-03 21:30:39 - [34m[1mLOGS   [0m - Batch:[0/109]		BatchTime:5.056		Loss:2.140		top1:54.167 (54.167)		top5:77.778(77.778)
2022-08-03 21:30:39 - [34m[1mLOGS   [0m - Batch:[1/109]		BatchTime:2.582		top1:75.694 (64.931)		top5:87.500(82.639)
2022-08-03 21:30:39 - [34m[1mLOGS   [0m - Batch:[2/109]		BatchTime:1.746		top1:56.944 (62.269)		top5:86.806(84.028)
2022-08-03 21:30:40 - [34m[1mLOGS   [0m - Batch:[3/109]		BatchTime:1.329		top1:14.583 (50.347)		top5:71.528(80.903)
2022-08-03 21:30:40 - [34m[1mLOGS   [0m - Batch:[4/109]		BatchTime:1.075		top1:58.333 (51.944)		top5:88.889(82.500)
2022-08-03 21:30:40 - [34m[1mLOGS   [0m - Batch:[5/109]		BatchTime:0.908		top1:42.361 (50.347)		top5:84.028(82.755)
2022-08-03 21:30:40 - [34m[1mLOGS   [0m - Batch:[6/109]		BatchTime:0.787		top1:23.611 (46.528)		top5:71.528(81.151)
2022-08-03 21:30:40 - [34m[1mLOGS   [0m - Batch:[7/109]		BatchTime:0.707		top1:9.722 (41.927)		top5:59.722(78.472)
2022-08-03 21:30:40 - [34m[1mLOGS   [0m - Batch:[8/109]		BatchTime:0.638		top1:15.278 (38.966)		top5:51.389(75.463)
2022-08-03 21:30:40 - [34m[1mLOGS   [0m - Batch:[9/109]		BatchTime:0.582		top1:30.556 (38.125)		top5:65.278(74.444)
2022-08-03 21:30:40 - [34m[1mLOGS   [0m - Batch:[10/109]		BatchTime:0.534		Loss:2.308		top1:34.722 (37.816)		top5:64.583(73.548)
2022-08-03 21:30:40 - [34m[1mLOGS   [0m - Batch:[11/109]		BatchTime:0.495		top1:6.250 (35.185)		top5:41.667(70.891)
2022-08-03 21:30:42 - [34m[1mLOGS   [0m - Batch:[12/109]		BatchTime:0.622		top1:27.778 (34.615)		top5:62.500(70.246)
2022-08-03 21:30:42 - [34m[1mLOGS   [0m - Batch:[13/109]		BatchTime:0.582		top1:25.694 (33.978)		top5:55.556(69.196)
2022-08-03 21:30:42 - [34m[1mLOGS   [0m - Batch:[14/109]		BatchTime:0.547		top1:23.611 (33.287)		top5:52.778(68.102)
2022-08-03 21:30:43 - [34m[1mLOGS   [0m - Batch:[15/109]		BatchTime:0.533		top1:64.583 (35.243)		top5:80.556(68.880)
2022-08-03 21:30:43 - [34m[1mLOGS   [0m - Batch:[16/109]		BatchTime:0.506		top1:22.222 (34.477)		top5:55.556(68.096)
2022-08-03 21:30:43 - [34m[1mLOGS   [0m - Batch:[17/109]		BatchTime:0.481		top1:9.722 (33.102)		top5:40.278(66.551)
2022-08-03 21:30:43 - [34m[1mLOGS   [0m - Batch:[18/109]		BatchTime:0.459		top1:4.861 (31.615)		top5:36.111(64.949)
2022-08-03 21:30:43 - [34m[1mLOGS   [0m - Batch:[19/109]		BatchTime:0.439		top1:65.972 (33.333)		top5:81.250(65.764)
2022-08-03 21:30:43 - [34m[1mLOGS   [0m - Batch:[20/109]		BatchTime:0.421		Loss:2.520		top1:40.972 (33.697)		top5:65.972(65.774)
2022-08-03 21:30:43 - [34m[1mLOGS   [0m - Batch:[21/109]		BatchTime:0.404		top1:21.528 (33.144)		top5:52.778(65.183)
2022-08-03 21:30:43 - [34m[1mLOGS   [0m - Batch:[22/109]		BatchTime:0.389		top1:6.250 (31.975)		top5:32.639(63.768)
2022-08-03 21:30:43 - [34m[1mLOGS   [0m - Batch:[23/109]		BatchTime:0.376		top1:35.417 (32.118)		top5:71.528(64.091)
2022-08-03 21:30:46 - [34m[1mLOGS   [0m - Batch:[24/109]		BatchTime:0.458		top1:18.056 (31.556)		top5:56.250(63.778)
2022-08-03 21:30:46 - [34m[1mLOGS   [0m - Batch:[25/109]		BatchTime:0.443		top1:9.028 (30.689)		top5:39.583(62.847)
2022-08-03 21:30:46 - [34m[1mLOGS   [0m - Batch:[26/109]		BatchTime:0.429		top1:15.972 (30.144)		top5:53.472(62.500)
2022-08-03 21:30:46 - [34m[1mLOGS   [0m - Batch:[27/109]		BatchTime:0.415		top1:6.944 (29.315)		top5:29.861(61.334)
2022-08-03 21:30:46 - [34m[1mLOGS   [0m - Batch:[28/109]		BatchTime:0.403		top1:27.083 (29.239)		top5:54.861(61.111)
2022-08-03 21:30:46 - [34m[1mLOGS   [0m - Batch:[29/109]		BatchTime:0.392		top1:38.889 (29.560)		top5:60.417(61.088)
2022-08-03 21:30:46 - [34m[1mLOGS   [0m - Batch:[30/109]		BatchTime:0.381		Loss:2.704		top1:33.333 (29.682)		top5:71.528(61.425)
2022-08-03 21:30:46 - [34m[1mLOGS   [0m - Batch:[31/109]		BatchTime:0.371		top1:6.944 (28.971)		top5:62.500(61.458)
2022-08-03 21:30:46 - [34m[1mLOGS   [0m - Batch:[32/109]		BatchTime:0.363		top1:20.139 (28.704)		top5:59.028(61.385)
2022-08-03 21:30:46 - [34m[1mLOGS   [0m - Batch:[33/109]		BatchTime:0.355		top1:34.722 (28.881)		top5:54.167(61.172)
2022-08-03 21:30:46 - [34m[1mLOGS   [0m - Batch:[34/109]		BatchTime:0.346		top1:85.417 (30.496)		top5:93.750(62.103)
2022-08-03 21:30:46 - [34m[1mLOGS   [0m - Batch:[35/109]		BatchTime:0.338		top1:15.972 (30.093)		top5:36.806(61.400)
2022-08-03 21:30:48 - [34m[1mLOGS   [0m - Batch:[36/109]		BatchTime:0.386		top1:16.667 (29.730)		top5:43.750(60.923)
2022-08-03 21:30:49 - [34m[1mLOGS   [0m - Batch:[37/109]		BatchTime:0.379		top1:36.111 (29.898)		top5:68.056(61.111)
2022-08-03 21:30:49 - [34m[1mLOGS   [0m - Batch:[38/109]		BatchTime:0.371		top1:32.639 (29.968)		top5:81.944(61.645)
2022-08-03 21:30:49 - [34m[1mLOGS   [0m - Batch:[39/109]		BatchTime:0.363		top1:38.889 (30.191)		top5:72.917(61.927)
2022-08-03 21:30:49 - [34m[1mLOGS   [0m - Batch:[40/109]		BatchTime:0.355		Loss:2.721		top1:29.167 (30.166)		top5:53.472(61.721)
2022-08-03 21:30:49 - [34m[1mLOGS   [0m - Batch:[41/109]		BatchTime:0.348		top1:15.972 (29.828)		top5:31.944(61.012)
2022-08-03 21:30:49 - [34m[1mLOGS   [0m - Batch:[42/109]		BatchTime:0.342		top1:42.361 (30.120)		top5:81.250(61.483)
2022-08-03 21:30:49 - [34m[1mLOGS   [0m - Batch:[43/109]		BatchTime:0.336		top1:14.583 (29.766)		top5:39.583(60.985)
2022-08-03 21:30:49 - [34m[1mLOGS   [0m - Batch:[44/109]		BatchTime:0.329		top1:9.028 (29.306)		top5:27.083(60.231)
2022-08-03 21:30:49 - [34m[1mLOGS   [0m - Batch:[45/109]		BatchTime:0.324		top1:8.333 (28.850)		top5:47.222(59.949)
2022-08-03 21:30:49 - [34m[1mLOGS   [0m - Batch:[46/109]		BatchTime:0.318		top1:6.250 (28.369)		top5:40.278(59.530)
2022-08-03 21:30:49 - [34m[1mLOGS   [0m - Batch:[47/109]		BatchTime:0.313		top1:3.472 (27.850)		top5:39.583(59.115)
2022-08-03 21:30:52 - [34m[1mLOGS   [0m - Batch:[48/109]		BatchTime:0.363		top1:4.167 (27.367)		top5:23.611(58.390)
2022-08-03 21:30:52 - [34m[1mLOGS   [0m - Batch:[49/109]		BatchTime:0.357		top1:7.639 (26.972)		top5:39.583(58.014)
2022-08-03 21:30:52 - [34m[1mLOGS   [0m - Batch:[50/109]		BatchTime:0.352		Loss:2.889		top1:6.944 (26.580)		top5:50.694(57.870)
2022-08-03 21:30:52 - [34m[1mLOGS   [0m - Batch:[51/109]		BatchTime:0.347		top1:2.083 (26.108)		top5:31.250(57.358)
2022-08-03 21:30:52 - [34m[1mLOGS   [0m - Batch:[52/109]		BatchTime:0.341		top1:0.000 (25.616)		top5:7.639(56.420)
2022-08-03 21:30:52 - [34m[1mLOGS   [0m - Batch:[53/109]		BatchTime:0.336		top1:0.694 (25.154)		top5:13.889(55.633)
2022-08-03 21:30:52 - [34m[1mLOGS   [0m - Batch:[54/109]		BatchTime:0.331		top1:12.500 (24.924)		top5:49.306(55.518)
2022-08-03 21:30:53 - [34m[1mLOGS   [0m - Batch:[55/109]		BatchTime:0.326		top1:11.806 (24.690)		top5:43.750(55.308)
2022-08-03 21:30:53 - [34m[1mLOGS   [0m - Batch:[56/109]		BatchTime:0.322		top1:4.861 (24.342)		top5:24.306(54.764)
2022-08-03 21:30:53 - [34m[1mLOGS   [0m - Batch:[57/109]		BatchTime:0.317		top1:5.556 (24.018)		top5:30.556(54.346)
2022-08-03 21:30:53 - [34m[1mLOGS   [0m - Batch:[58/109]		BatchTime:0.313		top1:2.083 (23.646)		top5:18.750(53.743)
2022-08-03 21:30:53 - [34m[1mLOGS   [0m - Batch:[59/109]		BatchTime:0.309		top1:6.944 (23.368)		top5:24.306(53.252)
2022-08-03 21:30:55 - [34m[1mLOGS   [0m - Batch:[60/109]		BatchTime:0.345		Loss:3.056		top1:15.278 (23.235)		top5:34.028(52.937)
2022-08-03 21:30:55 - [34m[1mLOGS   [0m - Batch:[61/109]		BatchTime:0.341		top1:15.278 (23.107)		top5:62.500(53.091)
2022-08-03 21:30:55 - [34m[1mLOGS   [0m - Batch:[62/109]		BatchTime:0.336		top1:2.778 (22.784)		top5:26.389(52.668)
2022-08-03 21:30:55 - [34m[1mLOGS   [0m - Batch:[63/109]		BatchTime:0.332		top1:4.167 (22.493)		top5:23.611(52.214)
2022-08-03 21:30:56 - [34m[1mLOGS   [0m - Batch:[64/109]		BatchTime:0.328		top1:18.056 (22.425)		top5:35.417(51.955)
2022-08-03 21:30:56 - [34m[1mLOGS   [0m - Batch:[65/109]		BatchTime:0.324		top1:6.944 (22.191)		top5:35.417(51.705)
2022-08-03 21:30:56 - [34m[1mLOGS   [0m - Batch:[66/109]		BatchTime:0.320		top1:11.111 (22.025)		top5:36.806(51.482)
2022-08-03 21:30:56 - [34m[1mLOGS   [0m - Batch:[67/109]		BatchTime:0.317		top1:9.722 (21.844)		top5:33.333(51.215)
2022-08-03 21:30:56 - [34m[1mLOGS   [0m - Batch:[68/109]		BatchTime:0.314		top1:6.944 (21.628)		top5:35.417(50.986)
2022-08-03 21:30:56 - [34m[1mLOGS   [0m - Batch:[69/109]		BatchTime:0.310		top1:4.167 (21.379)		top5:23.611(50.595)
