2023-03-28 08:40:31 - [32m[1mINFO   [0m - FLOPs: 284.81 million
2023-03-28 08:40:31 - [32m[1mINFO   [0m - Network Parameters: 2.73 million
2023-03-28 08:40:33 - [32m[1mINFO   [0m - Scheduler HybirdLR
    Total Epochs: 120
    Cycle with length of 5: 4
    Base LR with 5 cycle length: 0.1
    Cycle with length of 100: 1
    Base LR with 100 cycle length: 0.1

2023-03-28 08:40:33 - [32m[1mINFO   [0m - LR for epoch 0 = 0.10000
2023-03-28 08:40:36 - [34m[1mLOGS   [0m - Epoch: 0[0/3796]		Batch Time:3.7140		Loss:5.9927		top1:0.0000 (0.0000)		top5:0.0000 (0.0000)
2023-03-28 08:40:55 - [34m[1mLOGS   [0m - Epoch: 0[10/3796]		Batch Time:2.0804		Loss:6.0603		top1:0.0000 (0.0947)		top5:1.0417 (1.0417)
2023-03-28 08:41:14 - [34m[1mLOGS   [0m - Epoch: 0[20/3796]		Batch Time:1.9749		Loss:6.1100		top1:1.0417 (0.3472)		top5:2.0833 (1.5873)
2023-03-28 08:41:32 - [34m[1mLOGS   [0m - Epoch: 0[30/3796]		Batch Time:1.9233		Loss:6.1274		top1:0.0000 (0.4704)		top5:3.1250 (1.9825)
2023-03-28 08:41:50 - [34m[1mLOGS   [0m - Epoch: 0[40/3796]		Batch Time:1.8878		Loss:6.1179		top1:0.0000 (0.5081)		top5:3.1250 (2.0325)
2023-03-28 08:42:08 - [34m[1mLOGS   [0m - Epoch: 0[50/3796]		Batch Time:1.8642		Loss:6.1153		top1:1.0417 (0.5515)		top5:4.1667 (2.2876)
2023-03-28 08:42:25 - [34m[1mLOGS   [0m - Epoch: 0[60/3796]		Batch Time:1.8448		Loss:6.0977		top1:2.0833 (0.6489)		top5:3.1250 (2.4761)
2023-03-28 08:42:42 - [34m[1mLOGS   [0m - Epoch: 0[70/3796]		Batch Time:1.8305		Loss:6.0818		top1:1.0417 (0.6896)		top5:4.1667 (2.7582)
2023-03-28 08:43:00 - [34m[1mLOGS   [0m - Epoch: 0[80/3796]		Batch Time:1.8190		Loss:6.0701		top1:1.0417 (0.7459)		top5:3.1250 (2.9707)
2023-03-28 08:43:17 - [34m[1mLOGS   [0m - Epoch: 0[90/3796]		Batch Time:1.8112		Loss:6.0586		top1:0.0000 (0.8242)		top5:3.1250 (3.0907)
2023-03-28 08:43:34 - [34m[1mLOGS   [0m - Epoch: 0[100/3796]		Batch Time:1.8013		Loss:6.0457		top1:2.0833 (0.8560)		top5:8.3333 (3.2591)
2023-03-28 08:43:52 - [34m[1mLOGS   [0m - Epoch: 0[110/3796]		Batch Time:1.7947		Loss:6.0373		top1:0.0000 (0.8915)		top5:3.1250 (3.3408)
2023-03-28 08:44:09 - [34m[1mLOGS   [0m - Epoch: 0[120/3796]		Batch Time:1.7901		Loss:6.0198		top1:1.0417 (0.9384)		top5:8.3333 (3.5727)
2023-03-28 08:44:26 - [34m[1mLOGS   [0m - Epoch: 0[130/3796]		Batch Time:1.7836		Loss:6.0049		top1:5.2083 (0.9781)		top5:7.2917 (3.6498)
2023-03-28 08:44:44 - [34m[1mLOGS   [0m - Epoch: 0[140/3796]		Batch Time:1.7801		Loss:5.9874		top1:1.0417 (0.9900)		top5:9.3750 (3.8638)
2023-03-28 08:45:01 - [34m[1mLOGS   [0m - Epoch: 0[150/3796]		Batch Time:1.7758		Loss:5.9714		top1:0.0000 (1.0417)		top5:5.2083 (3.9804)
2023-03-28 08:45:18 - [34m[1mLOGS   [0m - Epoch: 0[160/3796]		Batch Time:1.7716		Loss:5.9542		top1:2.0833 (1.0675)		top5:6.2500 (4.1149)
2023-03-28 08:45:35 - [34m[1mLOGS   [0m - Epoch: 0[170/3796]		Batch Time:1.7679		Loss:5.9379		top1:0.0000 (1.0660)		top5:7.2917 (4.2580)
2023-03-28 08:45:52 - [34m[1mLOGS   [0m - Epoch: 0[180/3796]		Batch Time:1.7644		Loss:5.9199		top1:0.0000 (1.1510)		top5:7.2917 (4.4890)
2023-03-28 08:46:09 - [34m[1mLOGS   [0m - Epoch: 0[190/3796]		Batch Time:1.7626		Loss:5.9050		top1:3.1250 (1.2053)		top5:12.5000 (4.6466)
2023-03-28 08:46:26 - [34m[1mLOGS   [0m - Epoch: 0[200/3796]		Batch Time:1.7604		Loss:5.8928		top1:3.1250 (1.2075)		top5:6.2500 (4.7264)
2023-03-28 08:46:44 - [34m[1mLOGS   [0m - Epoch: 0[210/3796]		Batch Time:1.7585		Loss:5.8763		top1:1.0417 (1.2836)		top5:8.3333 (4.9072)
2023-03-28 08:47:01 - [34m[1mLOGS   [0m - Epoch: 0[220/3796]		Batch Time:1.7565		Loss:5.8634		top1:3.1250 (1.3198)		top5:11.4583 (5.0198)
2023-03-28 08:47:18 - [34m[1mLOGS   [0m - Epoch: 0[230/3796]		Batch Time:1.7534		Loss:5.8494		top1:0.0000 (1.3573)		top5:5.2083 (5.1813)
2023-03-28 08:47:35 - [34m[1mLOGS   [0m - Epoch: 0[240/3796]		Batch Time:1.7513		Loss:5.8362		top1:2.0833 (1.3831)		top5:6.2500 (5.2905)
2023-03-28 08:47:52 - [34m[1mLOGS   [0m - Epoch: 0[250/3796]		Batch Time:1.7490		Loss:5.8226		top1:4.1667 (1.4069)		top5:10.4167 (5.3743)
2023-03-28 08:48:08 - [34m[1mLOGS   [0m - Epoch: 0[260/3796]		Batch Time:1.7465		Loss:5.8116		top1:2.0833 (1.4408)		top5:9.3750 (5.4678)
